x,y,cropgrpn_o.nc,mannings_o,soildepth3_i,soildepth1_f.nc,cropgrpn_i.nc,cropcoef_o,cropcoef_i,soildepth1_o.nc,soildepth2_o,soildepth2_f,mannings_f,soildepth3_f,soildepth1_i.nc,mannings_i,soildepth2_i,cropgrpn_f.nc,soildepth3_o,cropcoef_f,thetar3,thetas2,genua1_f,genua1_o,lambda2_o,genua3_f,thetar1,lambda3,thetas3,ksat2_o,thetar2,ksat3_o,thetas3_o,ksat2_f,thetar3_o,lambda2_f,lambda1_o,thetas1_o,lambda3_o,lambda1,ksat2,thetas1,thetas2_o,ksat1,genua3_o,genua2,genua2_f,thetas1_f,ksat3_f,lambda1_f,genua3,thetar1_o,thetar2_f,ksat1_f,ksat1_o,genua1,thetas3_f,ksat3,lambda3_f,genua2_o,thetas2_f,thetar2_o,lambda2,thetar3_f,thetar1_f,fracirrigated,fracother,fracforest,fracrice,fracsealed,fracwater,chanlength,area,chan,chanbw,chanman,chans,ec_ldd.nc,elvstd,gradient,chanflpn,outlets.nc,changrad,chanbnkf,lzavin,lat
675148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.05533,1.0,8.0,31.0,0.15219999849796295,0.0,,0.0,0.7912341,0.4916099601024909,-25.32
675148.259,7201615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.054685,1.0,2.0,45.0,0.006599999964237213,0.0,,0.0,0.98180187,0.4687749147415161,-25.365000000000002
675148.259,7196615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04411698,1.0,2.0,33.0,0.0020000000949949026,0.0,,0.0,1.4382184,0.3266731296204558,-25.41
675148.259,7191615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,6.864375731098755,1.0,1.0,0.17814402854844663,0.05130476,1.0,2.0,33.0,0.00039999998989515007,5.344321,,0.2913593351840973,1.0596102,0.20674355301189934,-25.455000000000002
675148.259,7186615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.08240519530229881,0.04908167,1.0,2.0,34.0,0.003599999938160181,2.4721558,,184.7371826171875,1.1073464,0.1311689960247868,-25.5
675148.259,7181615.942,1.0,0.1435845304857579,4744.551214893734,50.0,2.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.043338556,1.0,2.0,52.0,0.004800000227987766,0.0,,0.0,1.4077166,0.12483942115517122,-25.545
675148.259,7176615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.05368,1.0,4.0,36.0,0.010400000028312206,0.0,,0.0,0.9341322,0.13713321780234536,-25.59
675148.259,7171615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.039347146,1.0,4.0,49.0,0.0010000000474974513,0.0,,0.0,2.3900323,0.31973457644057957,-25.635
675148.259,7166615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,32.432981636147055,1.0,1.0,4.573680578636462,0.03856526,1.0,8.0,75.0,0.006599999964237213,137.21042,,1.0174827575683594,3.8155587,0.4155492600779982,-25.68
675148.259,7161615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,7.16612466577864,1.0,1.0,0.4079547957511373,0.04305371,1.0,8.0,60.0,0.00139999995008111,12.238644,,0.9768180847167969,1.4261763,0.44921398587170785,-25.725
675148.259,7156615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04591294,1.0,8.0,51.0,0.00139999995008111,0.0,,0.0,1.2422295,0.48519482698460326,-25.77
675148.259,7151615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.053193077,1.0,8.0,43.0,0.0020000000949949026,0.0,,0.0,0.9945918,0.4934349060058594,-25.815
680148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04700786,1.0,8.0,45.0,0.14740000665187836,0.0,,0.0,1.2541695,0.46596698462963104,-25.32
680148.259,7201615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.05524,1.0,8.0,35.0,0.007400000002235174,0.0,,0.0,0.77060795,0.4326208083917613,-25.365000000000002
680148.259,7196615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.05126875,1.0,2.0,28.0,0.0020000000949949026,0.0,,0.0,1.0651313,0.3311619754703128,-25.41
