time,pr
2020-09-29,0.0249025523866284
2020-09-30,2.8018580922148133
2020-10-01,0.0249025523866284
2020-10-02,0.0
2020-10-03,0.5059385722031147
2020-10-04,3.8612991635522325
2020-10-05,0.3237331810261692
2020-10-06,0.0249025523866284
2020-10-07,0.1714246927989337
2020-10-08,26.687566851670205
2020-10-09,16.21455267358395
2020-10-10,0.177273894910816
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.054656694962137
2020-10-15,0.8444350632060932
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,0.0747076571598852
2020-10-19,0.1030926907736899
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,1.1281792257995087
2020-10-23,1.994795620065365
2020-10-24,22.050364943967793
2020-10-25,0.7387511088485769
2020-10-26,0.0249025523866284
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,3.377033293738989
2020-10-30,29.369835786941042
2020-10-31,0.1629093979314369
2020-11-01,0.0781901383870615
2020-11-02,0.0249025523866284
2020-11-03,6.973434209237484
2020-11-04,0.1951484098111197
2020-11-05,0.0249025523866284
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,4.3737964905891
2020-11-10,1.809070553810369
2020-11-11,38.857840245788445
2020-11-12,0.27936897376150394
2020-11-13,1.926699804511548
2020-11-14,0.053287586000433096
2020-11-15,5.0265414547265586
2020-11-16,0.4358566933066243
2020-11-17,1.1637076861313564
2020-11-18,21.39093308831746
2020-11-19,5.33460868509528
2020-11-20,0.10694666903956801
2020-11-21,4.1591037606349435
2020-11-22,0.6135874545251367
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.2975414257550862
2020-11-27,50.283721040600064
2020-11-28,2.89356764355709
2020-11-29,6.177142336838882
2020-11-30,3.2543714501325103
2020-12-01,0.7320920851319785
2020-12-02,0.1440372711081311
2020-12-03,14.512723249329861
2020-12-04,18.215272600851762
2020-12-05,33.46250261088141
2020-12-06,18.00224410258108
2020-12-07,2.200363053924185
2020-12-08,0.0747076571598852
2020-12-09,3.377819000042768
2020-12-10,0.0781901383870615
2020-12-11,0.0
2020-12-12,5.382365148147688
2020-12-13,10.475270089990907
2020-12-14,5.098845859355923
2020-12-15,17.59975857107185
2020-12-16,0.1629093979314368
2020-12-17,13.075300661791182
2020-12-18,0.2938055959086761
2020-12-19,2.746070626928845
2020-12-20,14.073067982247384
2020-12-21,0.1991926616642592
2020-12-22,0.2441461762486358
2020-12-23,0.12451276193314201
2020-12-24,0.9632735555307227
2020-12-25,0.0249025523866284
2020-12-26,0.0
2020-12-27,0.0498051047732568
2020-12-28,0.7455010202096707
2020-12-29,4.100811008055448
2020-12-30,0.6595608752695381
2020-12-31,14.938056235005538
2021-01-01,3.416115367158216
2021-01-02,6.669239222957546
2021-01-03,0.08552659788011589
2021-01-04,0.0498051047732568
2021-01-05,8.936758257904039
2021-01-06,5.02491623795787
2021-01-07,1.123376031763769
2021-01-08,12.311437136735687
2021-01-09,0.2705452568872773
2021-01-10,3.566267550158584
2021-01-11,1.3288858537823631
2021-01-12,0.0996102095465136
2021-01-13,2.5679869104133117
2021-01-14,0.6454549693661176
2021-01-15,0.7853994269167038
2021-01-16,0.6040442518531393
2021-01-17,3.5152979577871863
2021-01-18,56.26356467743025
2021-01-19,22.39361419105444
2021-01-20,15.105530764253617
2021-01-21,3.076398818515805
2021-01-22,0.2089235994707876
2021-01-23,2.338625510622183
2021-01-24,2.8151991512738475
2021-01-25,6.8570378188069
2021-01-26,3.9262376957471252
2021-01-27,4.28560622803859
2021-01-28,9.591043786930005
2021-01-29,7.631638667808969
2021-01-30,6.79685082865306
2021-01-31,3.3462743653523273
2021-02-01,2.014599690143215
2021-02-02,6.71131976088879
2021-02-03,0.21619698393187
2021-02-04,8.15747175626439
2021-02-05,0.1393759545065123
2021-02-06,0.0498051047732568
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0498051047732568
2021-02-10,0.0
2021-02-11,4.946474516831735
2021-02-12,1.201836515366606
2021-02-13,2.9897066293624484
2021-02-14,6.101278580011616
2021-02-15,3.650471558982467
2021-02-16,0.0567700672276094
2021-02-17,0.254157778633126
2021-02-18,0.22620858631636
2021-02-19,0.1694385190887506
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,1.496082312088967
2021-02-24,15.287109047238673
2021-02-25,3.5899649445196316
2021-02-26,0.9946877910080825
2021-02-27,17.621524754742698
2021-02-28,17.874948313515468
2021-03-01,26.178362284110804
2021-03-02,25.869874719080197
2021-03-03,20.27901496997314
2021-03-04,1.7942204397869352
2021-03-05,4.09636860540994
2021-03-06,1.4738074445644689
2021-03-07,0.6739175913394612
2021-03-08,0.3521182146399739
2021-03-09,1.4923803650681309
2021-03-10,0.0747076571598852
2021-03-11,0.12451276193314201
2021-03-12,0.0498051047732568
2021-03-13,0.0249025523866284
2021-03-14,0.0
2021-03-15,6.683987854055522
2021-03-16,1.618398374286577
2021-03-17,0.1169582714240581
2021-03-18,3.1626241531018104
2021-03-19,0.053287586000433096
2021-03-20,0.0498051047732568
2021-03-21,0.2975414257550862
2021-03-22,2.043224938642562
2021-03-23,3.503451440364985
2021-03-24,1.8620888430863722
2021-03-25,3.4219758267561198
2021-03-26,1.0564246169212705
2021-03-27,1.3809166297625304
2021-03-28,2.0464382335128177
2021-03-29,2.2512415930998224
2021-03-30,4.414336849918121
2021-03-31,0.0795592473487654
2021-04-01,0.1279952431603184
2021-04-02,0.0781901383870615
2021-04-03,0.0249025523866284
2021-04-04,0.2235977876832616
2021-04-05,0.1663918791586131
2021-04-06,0.5077542281103287
2021-04-07,1.258096519146693
2021-04-08,1.1659764558509265
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0249025523866284
2021-04-15,0.0747076571598852
2021-04-16,0.1528977955469467
2021-04-17,2.813980142125761
2021-04-18,1.1931822678040034
2021-04-19,0.0781901383870615
2021-04-20,0.0747076571598852
2021-04-21,1.2625249051184309
2021-04-22,0.33069814348052207
2021-04-23,0.0
2021-04-24,0.0249025523866284
2021-04-25,0.2677872831795776
2021-04-26,3.73393395332282
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0851551008414143
2021-04-30,0.48655323645825127
2021-05-01,0.0283850336138047
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,14.115613608865822
2021-05-07,5.663230429426186
2021-05-08,0.1096218119310037
2021-05-09,0.2988306286395409
2021-05-10,0.0747076571598852
2021-05-11,0.0
2021-05-12,44.1201588188469
2021-05-13,0.3367008116150765
2021-05-14,0.0249025523866284
2021-05-15,0.19922041909302732
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0249025523866284
2021-05-22,11.307184014369849
2021-05-23,7.346412931761148
2021-05-24,0.0322390118796828
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,3.6933562897754166
2021-05-30,8.645151955367378
2021-05-31,0.1542669045086506
2021-06-01,0.0
2021-06-02,0.456580014375368
2021-06-03,0.0297541425755086
2021-06-04,0.0249025523866284
2021-06-05,0.0
2021-06-06,0.0644780237593657
2021-06-07,14.788168547742915
2021-06-08,0.9534520059984735
2021-06-09,0.0249025523866284
2021-06-10,0.579631565659701
2021-06-11,0.0644780237593656
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0283850336138047
2021-06-15,0.0
2021-06-16,0.0283850336138047
2021-06-17,0.0996102095465136
2021-06-18,1.4962000742221506
2021-06-19,44.125821720601884
2021-06-20,3.4321118133243935
2021-06-21,5.017968768753854
2021-06-22,7.367799009727516
2021-06-23,0.47663097657311604
2021-06-24,0.0996102095465136
2021-06-25,0.0
2021-06-26,0.0249025523866284
2021-06-27,0.0
2021-06-28,9.84193082440391
2021-06-29,10.344700800578327
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.17431786670639882
2021-07-07,0.4517284241864878
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.1289560475187314
2021-07-16,11.65018443790517
2021-07-17,2.569320370669282
2021-07-18,0.0781901383870615
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0249025523866284
2021-07-27,4.2922254090840735
2021-07-28,0.06199315445519139
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.12451276193314201
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.5652042143833695
2021-08-12,10.548947356077319
2021-08-13,46.175642442377814
2021-08-14,8.39003282053829
2021-08-15,0.0747076571598852
2021-08-16,21.278999684073003
2021-08-17,0.0
2021-08-18,0.0249025523866284
2021-08-19,0.0
2021-08-20,0.0249025523866284
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,2.4859149259640945
2021-08-27,0.17372833865166748
2021-08-28,3.1326822202080145
2021-08-29,0.2241229714796556
2021-08-30,0.5669183321813721
2021-08-31,1.230746732776805
2021-09-01,0.1778003479335752
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0249025523866284
2021-09-05,2.496152726560355
2021-09-06,0.0249025523866284
2021-09-07,0.0498051047732568
2021-09-08,3.5274658653985433
2021-09-09,4.481852187553027
2021-09-10,0.0
2021-09-11,0.200997611923002
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,5.807379999475754
2021-09-15,3.715750464578237
2021-09-16,21.76665322942232
2021-09-17,8.508952212247758
2021-09-18,0.0747076571598852
2021-09-19,0.1487707128775431
2021-09-20,1.7034407347165141
2021-09-21,0.8322316724402669
2021-09-22,0.2276054527068319
2021-09-23,0.0781901383870616
2021-09-24,0.0
2021-09-25,0.0498051047732568
2021-09-26,0.0249025523866284
2021-09-27,0.0
2021-09-28,0.924991867294106
2021-09-29,13.14981269253957
2021-09-30,0.12451276193314201
2021-10-01,13.919701400701662
2021-10-02,0.0283850336138047
2021-10-03,21.413586240482527
2021-10-04,20.057528402388904
2021-10-05,0.3210302807059655
2021-10-06,1.023550660756486
2021-10-07,4.6583016923478064
2021-10-08,0.1494153143197704
2021-10-09,6.111276883111149
2021-10-10,2.971944854873622
2021-10-11,4.418746804515686
2021-10-12,2.1824732531237445
2021-10-13,0.0747076571598852
2021-10-14,0.0
2021-10-15,18.448530028930083
2021-10-16,2.6013010122080256
2021-10-17,15.346843640968972
2021-10-18,6.380475214906235
2021-10-19,0.7416720401848098
2021-10-20,0.1591184946975308
2021-10-21,0.1494153143197704
2021-10-22,0.0
2021-10-23,7.157850813477529
2021-10-24,15.253193056228108
2021-10-25,0.0249025523866284
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.3586473357972877
2021-10-29,1.1804315645560257
2021-10-30,0.8217842287587374
2021-10-31,13.45104756701722
2021-11-01,27.027443433202134
2021-11-02,1.3387437694091608
2021-11-03,0.0498051047732568
2021-11-04,5.205881429424805
2021-11-05,0.2161969839318699
2021-11-06,0.0996102095465136
2021-11-07,0.4233433905726829
2021-11-08,0.4555824024523658
2021-11-09,0.47314849534593983
2021-11-10,0.24414617624863583
2021-11-11,1.0484008989433684
2021-11-12,0.3537679881796395
2021-11-13,1.0977979198483543
2021-11-14,0.1992204190930272
2021-11-15,0.0
2021-11-16,0.0996102095465137
2021-11-17,1.2250824514279486
2021-11-18,19.627839100725527
2021-11-19,0.2629554487749893
2021-11-20,0.1065751720008663
2021-11-21,0.0498051047732568
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0747076571598852
2021-11-25,0.0747076571598852
2021-11-26,5.419825922844832
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.17431786670639882
2021-12-03,0.17431786670639882
2021-12-04,0.0498051047732568
2021-12-05,7.459271602025796
2021-12-06,9.414766841737128
2021-12-07,3.088359455943359
2021-12-08,0.2192436238620074
2021-12-09,0.0
2021-12-10,0.0498051047732568
2021-12-11,0.0498051047732568
2021-12-12,1.6635624700800578
2021-12-13,0.053287586000433096
2021-12-14,5.785302910529198
2021-12-15,4.903775589741891
2021-12-16,0.0747076571598852
2021-12-17,0.2201153064560852
2021-12-18,0.8040995459756552
2021-12-19,0.9563085930763697
2021-12-20,0.0249025523866284
2021-12-21,5.440760763246516
2021-12-22,12.598768905609568
2021-12-23,0.1878119503180652
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,17.639895150865488
2022-01-05,6.876871688112454
2022-01-06,15.026638688502878
2022-01-07,0.0283850336138047
2022-01-08,0.2794961723167931
2022-01-09,0.37702076702660253
2022-01-10,2.0403376142131275
2022-01-11,5.472667403369796
2022-01-12,2.114109961909413
2022-01-13,1.2284836469840004
2022-01-14,3.4563310804565344
2022-01-15,45.621513938726714
2022-01-16,7.902407142985248
2022-01-17,16.357616172151243
2022-01-18,5.224640595101613
2022-01-19,0.14155240180395678
2022-01-20,0.719369746334074
2022-01-21,0.0747076571598852
2022-01-22,0.2331815504151887
2022-01-23,0.0249025523866284
2022-01-24,0.0
2022-01-25,0.0996102095465137
2022-01-26,3.9647520386948485
2022-01-27,17.00041912061927
2022-01-28,13.623140259170505
2022-01-29,28.7985901654271
2022-01-30,0.1663918791586132
2022-01-31,0.0498051047732568
2022-02-01,0.0
2022-02-02,0.0996102095465136
2022-02-03,0.0249025523866284
2022-02-04,7.0341692292622895
2022-02-05,3.505419900089811
2022-02-06,0.089380576145994
2022-02-07,0.5513386337330014
2022-02-08,0.1245127619331421
2022-02-09,0.9171144966344805
2022-02-10,0.0571415642663112
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0249025523866284
2022-02-14,5.030957755455949
2022-02-15,2.0088891096239085
2022-02-16,2.3459185405000476
2022-02-17,9.136543869015838
2022-02-18,1.9565532778460677
2022-02-19,3.301545724569601
2022-02-20,5.388496063328877
2022-02-21,3.637904231352374
2022-02-22,5.959702725111781
2022-02-23,8.445284286011885
2022-02-24,0.2276054527068319
2022-02-25,0.146403991992837
2022-02-26,17.589455046623375
2022-02-27,0.1816543261994533
2022-02-28,0.0249025523866284
2022-03-01,20.415220617754546
2022-03-02,3.1731973053772426
2022-03-03,9.781994202946535
2022-03-04,50.862216483111695
2022-03-05,0.060624045493487495
2022-03-06,0.0249025523866284
2022-03-07,0.6594639174119922
2022-03-08,17.272003211694543
2022-03-09,6.638832091009047
2022-03-10,3.9541885987602963
2022-03-11,0.9385623252227006
2022-03-12,13.587425112195472
2022-03-13,6.507283896966411
2022-03-14,3.41215273207873
2022-03-15,1.2337260485258348
2022-03-16,2.435841131487712
2022-03-17,0.5960857058898998
2022-03-18,0.0
2022-03-19,25.38230963329015
2022-03-20,0.0567700672276094
2022-03-21,3.286965348740637
2022-03-22,2.881151464231959
2022-03-23,0.0249025523866284
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,3.3490370848629576
2022-04-02,0.9617860774145301
2022-04-03,0.2276054527068319
2022-04-04,1.6830232420180147
2022-04-05,0.0
2022-04-06,0.0747076571598852
2022-04-07,0.2739280762529124
2022-04-08,14.895955003166168
2022-04-09,2.7395939855225415
2022-04-10,0.0
2022-04-11,6.56561461596935
2022-04-12,9.880156777047972
2022-04-13,0.0
2022-04-14,4.848073493724916
2022-04-15,0.0249025523866284
2022-04-16,0.0
2022-04-17,0.1978235527025553
2022-04-18,2.103456406902936
2022-04-19,0.0498051047732568
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,13.023166471454132
2022-04-23,35.144138036644776
2022-04-24,0.0
2022-04-25,0.0283850336138047
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0847192595443753
2022-04-29,0.0249025523866284
2022-04-30,0.2684318846218048
2022-05-01,0.0249025523866284
2022-05-02,3.561458285909794
2022-05-03,29.015389590412376
2022-05-04,16.13191395197082
2022-05-05,0.1602342550400011
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.8533859786356092
2022-05-11,5.258226256154712
2022-05-12,0.0297541425755086
2022-05-13,0.0498051047732568
2022-05-14,0.0249025523866284
2022-05-15,0.0567700672276094
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0322390118796828
2022-05-29,2.084684990432516
2022-05-30,12.247375915877884
2022-05-31,3.7739148597435888
2022-06-01,34.5133409762834
2022-06-02,58.91868464001567
2022-06-03,3.452692815488976
2022-06-04,0.0996102095465136
2022-06-05,0.17431786670639882
2022-06-06,2.7721058810707304
2022-06-07,25.383938105900388
2022-06-08,0.29818602719731346
2022-06-09,4.984715755375932
2022-06-10,2.102638583653744
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0322390118796828
2022-06-16,0.30231310986671733
2022-06-17,4.115881250077602
2022-06-18,1.0553378832339335
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.17431786670639882
2022-06-27,0.0498051047732568
2022-06-28,0.0249025523866284
2022-06-29,0.2262085863163601
2022-06-30,0.0
2022-07-01,0.0322390118796828
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,4.487663754343997
2022-07-13,0.0498051047732568
2022-07-14,1.2924186074103503
2022-07-15,0.0249025523866284
2022-07-16,0.0498051047732568
2022-07-17,0.862176916359362
2022-07-18,7.243158055931495
2022-07-19,6.167854579768807
2022-07-20,0.3237331810261695
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,5.183147929712451
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0322390118796828
2022-08-06,1.4490255238662841
2022-08-07,29.088751977992718
2022-08-08,2.853804161131046
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,1.1524823722392596
2022-08-13,0.0747076571598852
2022-08-14,1.2700301717180495
2022-08-15,0.0
2022-08-16,20.36974065014741
2022-08-17,11.3831038378922
2022-08-18,22.384161986394446
2022-08-19,2.2456008752143544
2022-08-20,0.0
2022-08-21,0.0249025523866284
2022-08-22,0.2812645357459668
2022-08-23,0.12451276193314201
2022-08-24,0.0
2022-08-25,0.1245127619331421
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0644780237593657
2022-08-29,0.5044527495995725
2022-08-30,0.5075374663206643
2022-08-31,0.2310879339340083
2022-09-01,0.0
2022-09-02,3.012912777936431
2022-09-03,16.770827935672294
2022-09-04,0.0996102095465136
2022-09-05,0.4559982672300925
2022-09-06,8.460599433538754
2022-09-07,13.036215277346654
2022-09-08,0.0581391761893133
2022-09-09,0.0747076571598852
2022-09-10,0.2011788353744423
2022-09-11,0.4642326767846079
2022-09-12,35.15667308177819
2022-09-13,12.986808544100787
2022-09-14,17.844813292662906
2022-09-15,9.858365484768592
2022-09-16,1.3046720498419668
2022-09-17,0.9586471150622676
2022-09-18,0.6822911743241022
2022-09-19,2.3440164668324934
2022-09-20,2.418310135462322
2022-09-21,6.680048120234365
2022-09-22,3.203611169743851
2022-09-23,0.0
2022-09-24,0.0249025523866284
2022-09-25,15.294243975658446
2022-09-26,26.12621358044619
2022-09-27,0.7962732202894112
2022-09-28,1.377201549008003
2022-09-29,2.918010128978231
2022-09-30,0.562157574453232
2022-10-01,0.3036822188284211
2022-10-02,0.0
2022-10-03,0.0747076571598852
2022-10-04,0.2241229714796556
2022-10-05,0.0498051047732568
2022-10-06,16.507659367235473
2022-10-07,1.21112736272696
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.5478561525058249
2022-10-11,7.580281188823634
2022-10-12,9.565371586712303
2022-10-13,2.2559745382154395
2022-10-14,20.599539160461944
2022-10-15,2.2960669710050747
2022-10-16,13.550667323353352
2022-10-17,0.1978235527025553
2022-10-18,5.227562133459152
2022-10-19,2.7641833149157553
2022-10-20,16.111789098725115
2022-10-21,15.955451423809858
2022-10-22,0.0322390118796828
2022-10-23,0.17431786670639893
2022-10-24,0.0
2022-10-25,0.2027029003202035
2022-10-26,0.0249025523866284
2022-10-27,0.5934706581076661
2022-10-28,0.1778003479335751
2022-10-29,13.137786110524784
2022-10-30,2.428345797963995
2022-10-31,22.32397709322329
2022-11-01,6.250691466246166
2022-11-02,3.3438219992798515
2022-11-03,0.4682691477282915
2022-11-04,0.1494153143197704
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.26855003304127323
2022-11-09,0.2664379300021658
2022-11-10,0.0249025523866284
2022-11-11,16.536464018122345
2022-11-12,1.9931914834910895
2022-11-13,14.39151202109123
2022-11-14,8.603583191580062
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0249025523866284
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.5653287089346638
2022-11-22,3.2638189641733266
2022-11-23,18.73298164726268
2022-11-24,1.978342473142756
2022-11-25,0.1318492214261964
2022-11-26,8.577629167925545
2022-11-27,11.958347632823848
2022-11-28,41.840429164062684
2022-11-29,28.62161028956296
2022-11-30,16.130975276298162
2022-12-01,4.696715490493909
2022-12-02,0.38352213075514807
2022-12-03,22.66695627101294
2022-12-04,14.901955077664237
2022-12-05,11.673908927489926
2022-12-06,16.018767388056304
2022-12-07,0.1629093979314368
2022-12-08,0.0
2022-12-09,26.92596575020246
2022-12-10,0.0283850336138047
2022-12-11,9.91313723785992
2022-12-12,1.5682113979286774
2022-12-13,13.084293130588216
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,4.973796104302815
2022-12-17,0.054656694962137
2022-12-18,0.8068932787565991
2022-12-19,1.7507400555424488
2022-12-20,7.6888906547690485
2022-12-21,2.704327868761993
2022-12-22,1.0165333841023876
2022-12-23,0.0249025523866284
2022-12-24,0.12451276193314201
2022-12-25,3.125429143368774
2022-12-26,3.309265987078723
2022-12-27,1.294932724104678
2022-12-28,29.09408024545734
2022-12-29,0.7332208688406304
2022-12-30,0.0
2022-12-31,0.0498051047732568
2023-01-01,3.5084165435379133
2023-01-02,4.18278879383487
2023-01-03,3.4396470998867352
2023-01-04,44.7044838732374
2023-01-05,0.2511111387029885
2023-01-06,0.0283850336138047
2023-01-07,0.3023131098667172
2023-01-08,0.3730131020030319
2023-01-09,0.5818092821835104
2023-01-10,4.056393603650957
2023-01-11,10.703842527636715
2023-01-12,4.169638725751913
2023-01-13,2.1679918769512625
2023-01-14,2.617970479450259
2023-01-15,7.821557037239377
2023-01-16,2.1374988790799763
2023-01-17,7.833666063784143
2023-01-18,1.6204191482111494
